;;;;;;;;;;;;x,,,,,,,,,,,,,
return_core_on_title;Enable 'Return Cores' decisions;;;;;;;;;;;;x,,
return_cores_WRL_title;Return cores to Warsangali;;;;;;;;;;;;;;;;;;;;x,,
return_cores_WRL_desc;We hold provinces that Warsangali has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_WUR_title;Return cores to Wurttemberg;;;;;;;;;;;;;;;;;;;;x,,
return_cores_WUR_desc;We hold provinces that Wurttemberg has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X00_title;Return cores to Beja;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X00_desc;We hold provinces that Beja has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X01_title;Return cores to Yuin;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X01_desc;We hold provinces that Yuin has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X02_title;Return cores to Yedisan;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X02_desc;We hold provinces that Yedisan has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X03_title;Return cores to León;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X03_desc;We hold provinces that León has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X04_title;Return cores to Luristan;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X04_desc;We hold provinces that Luristan has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X05_title;Return cores to Latgalia;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X05_desc;We hold provinces that Latgalia has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X06_title;Return cores to Medina;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X06_desc;We hold provinces that Medina has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X07_title;Return cores to Passau;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X07_desc;We hold provinces that Passau has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X08_title;Return cores to Stettin;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X08_desc;We hold provinces that Stettin has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X09_title;Return cores to Saluzzo;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X09_desc;We hold provinces that Saluzzo has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X10_title;Return cores to Andalusian Brazil;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X10_desc;We hold provinces that Andalusian Brazil has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X11_title;Return cores to Arasuka;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X11_desc;We hold provinces that Arasuka has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X12_title;Return cores to Oseania;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X12_desc;We hold provinces that Oseania has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_XAL_title;Return cores to Xalisco;;;;;;;;;;;;;;;;;;;;x,,
return_cores_XAL_desc;We hold provinces that Xalisco has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_XIU_title;Return cores to Xiu;;;;;;;;;;;;;;;;;;;;x,,
return_cores_XIU_desc;We hold provinces that Xiu has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_XMA_title;Return cores to Madurai;;;;;;;;;;;;;;;;;;;;x,,
return_cores_XMA_desc;We hold provinces that Madurai has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_YAT_title;Return cores to Yatenga;;;;;;;;;;;;;;;;;;;;x,,
return_cores_YAT_desc;We hold provinces that Yatenga has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_YEM_title;Return cores to Yemen;;;;;;;;;;;;;;;;;;;;x,,
return_cores_YEM_desc;We hold provinces that Yemen has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_YKA_title;Return cores to Yaka;;;;;;;;;;;;;;;;;;;;x,,
return_cores_YKA_desc;We hold provinces that Yaka has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_YOK_title;Return cores to Yokotan;;;;;;;;;;;;;;;;;;;;x,,
return_cores_YOK_desc;We hold provinces that Yokotan has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_YRK_title;Return cores to Yarkand;;;;;;;;;;;;;;;;;;;;x,,
return_cores_YRK_desc;We hold provinces that Yarkand has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_ZAF_title;Return cores to Macina;;;;;;;;;;;;;;;;;;;;x,,
return_cores_ZAF_desc;We hold provinces that Macina has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_ZAP_title;Return cores to Zapotec;;;;;;;;;;;;;;;;;;;;x,,
return_cores_ZAP_desc;We hold provinces that Zapotec has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_ZIM_title;Return cores to Mutapa;;;;;;;;;;;;;;;;;;;;x,,
return_cores_ZIM_desc;We hold provinces that Mutapa has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_ZUN_title;Return cores to Dzungar;;;;;;;;;;;;;;;;;;;;x,,
return_cores_ZUN_desc;We hold provinces that Dzungar has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_ZZZ_title;Return cores to Zazzau;;;;;;;;;;;;;;;;;;;;x,,
return_cores_ZZZ_desc;We hold provinces that Zazzau has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
